,Std. Dev.
XNET,2.4455935196132
FFNW,1.8718663904211694
ISTR,2.7270263890040174
RMBL,5.215446119733649
LARK,1.5001267433570447
FNVT,0.1831834172801753
OCGN,3.733065264306649
YTRA,3.5491726714831167
STTK,4.547685832383632
SSSS,2.3164962753737406
MDWT,0.41202023486070577
HSPO,0.25880115399985504
MARX,0.11969805757237868
DMAC,4.009712285844244
LNKB,2.0769027755540677
FTII,0.20927950008273813
VOXR,2.5946840681215253
FSRX,0.5568017675768149
FAT,2.388302927775791
LBPH,4.175027753686948
ATMV,0.10468964731568843
GLYC,4.302056764779897
TENK,0.1511515222169978
PWUP,2.562908523137519
TPIC,7.0831141213708415
FLJ,12.362310914386482
CNGL,0.2548989677236175
LATG,0.7556838258288641
GAMC,0.23468919794552295
MLEC,4.180881911350214
VII,0.0953339355008777
ATMC,0.23385751261891385
ATOS,3.2978705242926347
MDBH,4.615459981353346
UEIC,2.9546780123346412
TLSI,6.3866104274633715
TWOU,6.503891204470693
IMAQ,0.6145857745924321
FATBB,5.164209864022734
AQMS,3.2970843609798846
GMGI,5.028324071922446
BRID,2.0000792892390287
KVHI,4.550549715396846
STRT,1.5458358331305138
EBMT,0.8716264886156623
NBST,0.5370993469070668
BLAC,0.1932196056751988
CPHC,1.6053345307660405
ONYX,0.21463604162851238
RWOD,0.10759334823362568
MMLP,4.5291878624191
BOWN,0.14621374823662753
NKTR,12.685697778229821
MGRM,4.735386704714562
VCXA,0.9683515049193399
TBMC,0.08916504501146987
ETON,7.119609282368556
MNOV,2.5809014077149928
SYT,5.664801499502822
BSBK,1.4832776192782604
YGF,3.7113443616428436
IPSC,2.3549390743113743
VRM,5.805506371213278
SFBC,0.7262161538245372
GODN,0.15134322016276913
BNR,4.484654575274848
LVO,6.39859176673945
ATPC,18.45489100779071
SATL,4.352850919490355
UCL,4.7655603098381665
GNTA,4.551136633993263
BWAY,4.5708398554787255
MIRO,27.863995600267643
VFF,6.332082704682568
AFBI,1.7314853426502035
SBFG,2.1571896364240124
SANG,3.7934203082715285
CREV,
LRE,6.436676914226294
DISA,1.0473487957133443
ALTU,0.11754328623638872
RLYB,5.928646503463359
LVLU,3.859071898232609
GLAC,
SURG,3.3776571690729282
FLXS,2.940667988051824
FNWD,3.262339998034556
BLEU,0.14348743914296094
OPOF,1.9100891295072875
SRBK,1.302409168149845
GLLI,0.30545486084048135
ANIX,3.392573622544817
CMCT,2.1080829019677823
ADES,5.169863142492697
EMCG,0.15309478122762873
MIST,3.9579512695342522
VERU,5.1597975676494965
TSVT,5.742116872044997
PUCK,0.4251744759205262
AIMAU,0.023592702270854853
NRAC,0.31007257439428404
FEAM,5.736166528880072
FTLF,3.194209783685444
FCAP,2.0851224823785666
SSBI,2.6319066354511267
MDXH,4.541257274481861
ELVA,3.612253325446207
AACI,0.47368960933923804
IMMX,7.961466835894518
AXTI,2.494294420552477
HYPR,5.1635119456068885
ARQQ,7.249755680160949
CTMX,2.9121885223234476
ARYD,0.1186779488445087
GTHX,4.572620608217584
TATT,2.57395030473788
ORMP,3.3573232035935385
RLMD,5.07411605971679
MAYS,2.178508381112487
EAC,0.16109654180046212
QETA,
CMRX,2.7476420330115787
TMTC,0.12776347204748045
USCT,0.17063903365535554
HOWL,7.349971430022133
ADVM,5.289616301574215
USGO,3.9094290665453553
FEIM,2.1871512291656723
IFRX,4.8807345354531355
SGMT,6.050331506223093
CMAX,4.458832987191484
AITR,
BHAC,0.4025512356182747
IVCP,0.33698933095398625
KITT,2.601374244171214
PWFL,5.3995029175913425
LIVE,2.77826021308205
BRAC,0.2427554090249378
SLNG,3.3570401952171958
VERI,6.783663049603401
MDWD,3.900841251318572
APAC,0.27354009161713727
NUBI,0.24492186589577308
TKNO,7.029317761253365
ZFOX,2.488319296238821
DUET,0.22788224927138712
GDST,0.23371307441361186
FORA,4.417991111430868
VTGN,85.89444148298838
RCAC,0.27772044598065954
FICV,0.14890187532066976
KPTI,4.570008163355741
OCAX,0.3087477695575721
SND,3.0906671631467173
ACRV,3.227451768322791
APYX,5.362130150216952
PRPH,2.888297815753639
BUJA,0.43014873648848134
CMLS,3.1625744071958075
HMNF,1.5676646555591527
PROV,1.4941970501438737
VTSI,3.380260633400829
PFIE,6.862435553863889
GLST,0.09709680034957013
ACNT,2.8301555804964296
LAZY,4.821069163921436
ASCB,0.5463837499649354
CETU,0.14139970698233614
WKHS,4.686505669125148
BEEM,4.039629745683326
OAKU,0.16953450962957434
AEAE,0.6081616860110463
SOTK,2.4308741105422635
LIBY,0.46778617127509375
LINK,2.9293605569096393
CONN,3.4143445197720097
TAYD,2.809345636738918
PBHC,2.6854499171850748
APLM,10.291578398582416
PFX,1.6271795408143528
YOTA,0.6169096337452045
HAIA,0.7867457429611491
DERM,5.248227374834337
SWSS,0.24876471454049037
BCAB,5.286721194125364
CULL,0.5585393083621107
CAPR,7.762409258927264
GECC,2.478115277144683
RFAC,0.23295822090356125
AONC,26.343645231652022
GTAC,0.10985688956593172
GBIO,8.006870961900061
WFCF,1.5177514034494666
IGTA,0.1698129760025387
GBBK,0.221050116869623
SIEB,2.7790820452725513
SGII,0.184541639436905
CCCC,4.6924099485902655
ELTK,4.980186279804124
INAQ,0.3253096612920106
CASI,5.905214726826754
ESOA,3.1649657608225996
AFMD,3.434587146177395
CSBR,3.3097832655560193
FRLA,0.12792893193336616
FEXD,0.32824103905090807
OPRT,4.927175669504516
OXUS,0.2908893825175267
MAQC,1.9919797824335135
CBAT,3.1024857941092896
LIVB,0.11230294266305202
KVSA,0.7133696326857321
TETE,0.29077361696338316
FTCI,6.412923519461551
LPTX,5.749577261564878
BCTX,3.997546787725018
TRVI,3.606132663137981
PRPL,4.6288915938824715
BWAQ,0.1851407407763639
KRON,3.427569360337584
MULN,104.1773221483712
TORO,4.623556784597874
FORL,0.34702895471579165
IKNA,5.47629194105953
AUBN,1.509841663228099
EFHT,0.6232830392844971
TRON,0.5829015545364273
ELYM,2.589590019185597
RBKB,1.4823436762590343
LFVN,5.822207915793339
BYFC,2.697507093255114
MSSA,0.2398192361339197
FHLT,1.6811608102201987
GMFI,0.41586273909808513
ONDS,6.428075071337195
CENN,3.5940242795415642
IOBT,4.205673126821628
CRVS,5.150754985204469
JSPR,5.212674735759143
ANGH,6.092927338757895
GP,3.786377899966817
GNSS,4.190234803056466
THTX,11.85231737103901
AERT,1.2613910835778315
CNTB,8.306283303863088
TACT,2.636478615283541
PBAX,0.3348448225553696
DIST,0.13783464777687499
PET,3.4414466763449925
RSSS,2.81788089172557
CXDO,4.527531393974775
GAN,5.211892582816243
STIX,9.597300462420174
GIFI,2.5951140357777063
CODA,3.160131118225149
NVAC,0.13424728857980509
DAVE,4.240789238986869
LIFE,2.3595038488011393
AXDX,3.867310233339988
PSNL,4.995633090461816
GAIA,3.622865194249483
OMEX,3.6136791432380284
KZR,6.064254340274986
VIA,5.216891390087954
VIOT,4.562366825147393
RDIB,3.843063290435677
CLGN,3.4800318870808815
CAUD,14.699158020989056
TBNK,2.173757748769381
ASPI,6.414137867120827
CDTX,5.053882625128433
SEZL,16.24996437055894
KYCH,0.16412756608946397
MACA,1.145206091733505
RGF,4.341632165802456
MGYR,1.501297082844898
GEG,2.0225949038767204
CLOE,0.40839494202016924
SPRO,2.3348121019918238
MCHX,4.366287312730717
UBCP,1.7069241063861607
ACAC,0.25370389029766094
SGMO,5.669728795997786
INTE,0.2759295178122306
NVNI,8.568388222920875
WTMA,1.0888580274441702
SCOR,3.964392558794076
PXLW,2.5531242246043124
AUID,4.564344753886599
ADAG,5.563454577316662
JAQC,0.16556664668538718
LBBB,0.08876372194802987
AFAR,0.2013966209297839
CLSD,3.133119333874998
ROCL,0.13739775510064198
NKGN,9.794558212472744
NHTC,1.5253160781673598
CTCX,7.748307694277641
TCBC,1.8135019818483546
EJH,4.996768359492312
ROSE,1.2501364916625248
SEPA,1.331064628630858
PYXS,4.501585336008749
LEE,3.292639264090055
LUNR,5.780225245835327
SOHO,2.489555450452908
TPST,500.82137408852816
CLNN,4.615456985957133
PDEX,2.9299497090538593
FOSL,3.806977838710937
MBTC,0.38701930263042256
ARBK,7.19164105104277
SCYX,6.211637331126354
ELAB,
NOTV,6.578917354174869
LSBK,1.6732031166367791
NEOV,4.049001389097214
OCUP,3.0721661934137052
EYEN,2.893086322484704
SSIC,1.8839090616314609
WIMI,4.311426271430353
VBFC,2.497114192902443
SERA,4.594809759657386
ASCA,0.2782332221152618
MURA,
PTWO,0.28622188853520775
LRFC,0.9154151313707282
IXHL,4.601035678386
NGM,4.865306016160719
ATRA,5.849887803937118
BNIX,0.12449417374382646
LUCD,3.1387215158828172
FLUX,4.530264718463154
QUBT,4.529405042264917
BHAT,10.257349260123876
CSLR,5.820962274786756
RDI,2.6783729963504697
YS,9.04703450865052
ACRS,3.7997673975770714
CIZN,2.081306472221599
XOS,6.704523711356854
TSBX,12.10783227858659
GSIT,5.84829759391585
DUNE,0.16238395910908088
CGEN,4.368678607224223
PPSI,4.303190096311395
HHGC,1.1771124626364553
ATHA,3.303317210808643
SYRS,4.288900001053737
TLSA,6.231631467003925
CRVO,13.620567097541171
AVRO,1.5580021889266125
CCTS,0.6668899243708863
STCN,3.826586398681452
SMAP,0.2808400669798949
FTHM,3.1322428083677387
ARIZ,0.13596131072535383
SPRB,3.8644562206865336
PATI,2.4916386101147294
OHAA,0.18858423403753494
PEPL,0.2260298616540958
CTSO,3.3995583433882186
ARKR,1.7114497030788065
POET,3.1144050477222076
BGXX,6.228758694733276
OKYO,8.713913832748416
PODC,8.294908198967835
PPIH,2.7322201677854423
ANEB,8.489488455608624
RACY,0.0
CLST,1.7076780219080367
UXIN,4.15576289026353
XAIR,4.737592555322648
FUSB,1.4470641006174383
YHGJ,6.3510175467108185
SNCR,5.166664482395019
CRDF,6.758433759658818
EAR,7.612507076438087
PLTN,0.5542809986214771
NVNO,5.137624903376221
CRDL,5.726402174805734
SLDB,2.892592032073825
DYAI,3.5399973752824687
RMTI,4.92041691683132
DHAC,0.44621344700782156
CARA,6.033063081568348
ENCP,0.33988244088405656
OPTX,2.1097934246366674
HUGE,3.965320854481798
KEQU,2.4754423275227726
SELF,1.2287554800420746
ONMD,4.906461243763397
CLRC,0.13189872234737282
BNGO,5.379111640732848
QOMO,0.40350797730987487
LOAN,1.1683868205396455
INCR,4.5672353189797095
ALGS,3.740156657531415
VSAC,0.21542892350095866
ALLT,3.174536939692796
FARM,5.166664477450844
NSPR,3.954646901186781
ABLV,5.471689596009438
HHS,2.221213922694045
KACL,0.46387179324675243
DMAQ,0.7394531837373184
KXIN,15.63744589503973
ASRV,1.8941454946672736
ICMB,2.54887333828662
SNAL,4.393218316312351
COYA,5.1720740551664965
IPWR,3.096365046116378
INTG,3.186099513478642
ULY,14.275387426828724
AEYE,4.798761757545916
HOUR,3.5599045476816706
ESLA,29.432824915423087
HNNA,1.538088866462515
ACET,4.770227824263582
RCAT,2.959250368598142
CRWS,1.0869441486039293
CRIS,206.1749329307487
GROW,1.4948996796306055
HUIZ,3.7087782423053834
ACAX,7.957697971386414
SABS,7.132623811067287
DMTK,4.448385215810985
PCCT,5.166094664537505
ACXP,11.55520356916142
DTIL,4.061870721865525
VANI,3.5585791918336867
AQU,0.3714665572361405
MNY,9.151317872514701
MATH,4.224732383213966
TIL,3.2917034666413203
GRRR,5.333822713756697
NSTS,0.5289473405886395
MMV,6.4314604541023845
BREZ,1.0753480373363935
HUDA,0.14194943212003144
SOLO,5.704488138916951
IROQ,1.3502954091340709
SMSI,5.067512984172601
ICCH,2.0153430344268175
MOVE,5.680126213433062
MIRA,8.718805801327676
AIRT,2.846828054852199
EDRY,1.5591935192571356
NICK,1.9197667971685108
AZ,7.443530000425257
FGEN,7.0845552362030055
BZFD,4.17898297387796
BWEN,4.462981982962954
IMUX,4.602074149645464
ELTX,4.758623974715527
AEY,7.839735331583851
TGVC,0.36071582515930184
AOGO,0.28223597686054436
XRTX,15.926693246560868
HLTH,7.398733274637511
SPEC,10.953868846673398
JZ,4.133379797829221
LTBR,4.377743031302717
HLP,9.22108275908744
LPTH,3.2110510289000174
EGOX,11.730472015297593
WINV,0.2764571233060966
BOTJ,1.3839160147720053
KSCP,6.314481838741268
GGE,7.552414991678695
NOVV,0.3236176051896163
SOND,5.281963727099199
CKPT,4.94888121821059
LGVN,5.496886180836453
RWLK,3.474827560925023
HUDI,3.7392254357576595
AKTS,6.396167062025186
CPTN,5.4940203425571275
EBON,3.1022142619825757
PXS,2.4717291422233325
ZENV,5.086172583577275
DCTH,11.269863670469762
BANL,4.2012006343685515
BAFN,2.592375673642091
RPID,3.633252177940133
LTRN,3.8137191326789033
SGD,11.322724636208983
HSON,3.712253648648867
SYPR,2.043039940244335
CLIR,5.186902414850047
USIO,4.088666787800277
GDTC,3.02174936007241
KTCC,2.6849768700493266
RAIL,2.2978072848959497
ASMB,10.040748202403734
JYD,6.4818792836967045
DZSI,6.503399388659995
AGLE,5.484196241382488
DSWL,1.7902423038773838
ADOC,0.3709426067154636
OSS,6.531172112122819
TCBS,1.1246411484053263
MFH,8.168113038267647
CPBI,0.5569174435368944
PFIN,11.806338701863151
HYFM,7.80731637011038
MEIP,3.9305566067483984
AIB,1.4480850019823412
CDIO,7.2418970772713385
CHCI,2.065946242316583
JFU,3.9552267213081076
PFTA,0.18225502503342206
CFSB,2.4451892237728523
ACBA,0.2946475958976379
GDNR,0.3872760799803305
FLNT,3.840918794116542
HOOK,2.901044837030139
EFTR,4.352633475325871
HFBL,2.974479180860692
MDAI,12.080429178715232
CUTR,7.045397644252699
DWSN,4.652908307569099
GMDA,4.002970109360644
HCWB,4.047453240843811
KFFB,3.02216021780859
MHUA,6.799651189755237
IMPP,6.663081021147305
AAME,3.992268508535546
CELU,6.327202123028717
BCAN,7.75721013648775
RAIN,2.9057094681970326
AKLI,5.9705575177404455
LVTX,3.773527666830146
OTEC,0.15603334157225993
SLGL,5.042612884123995
STIM,2.277945334054996
QNCX,2.7720234394181835
RENT,5.032577398547817
CODX,3.549024501675605
MNDO,0.635166378975916
TURN,2.0219828438797984
KPLT,4.422524709617103
WAVS,0.8610169643663816
BCOW,1.633278171750312
VEV,4.080814564756717
GLBS,6.43084773612555
SWIN,12.6740417002959
FATP,0.4469494143197583
CASA,5.284945318868885
DGHI,5.387873875948797
DXR,2.733190991096084
LICN,6.7117481212036045
SRTS,4.229697410396212
REE,6.145978375461104
NAII,4.335592973449562
AGMH,3.6883509048515317
BSQR,6.318910338947217
SCTL,7.007235805590162
MMAT,5.548849761314961
CRGE,6.822883608989253
IZEA,3.008332375587041
POCI,3.0366141149306243
MOBV,2.909147587369864
WGS,4.0044597137260025
NURO,4.476455521652919
INKT,5.933710332503393
CWD,4.788093571199444
ABTS,
UG,2.002413677437035
OCEA,4.588785731660983
BEAT,5.592685316361263
DFLI,4.9584431026973395
PLBY,3.6793027035524672
HOLO,15.963367545549623
RAVE,3.8110171836793754
GREE,7.6055288445904585
BYSI,6.993000392030718
ICCC,2.8276755455564793
FKWL,2.3563109157829265
JRSH,1.8566925909003384
OMH,7.0141324424490055
NERV,4.078941581586779
CPSH,1.8310932355374194
NXTC,2.751507162159711
REFR,3.3511919771817387
ICCM,9.934844013492837
TLF,1.4879717348771457
PRST,7.091286971022769
AWRE,2.79912356789344
ICAD,3.845519622814681
WKSP,4.755120645758498
BOLT,4.219986353380133
COEP,5.060303552953921
ASTR,8.45342345726938
ENLV,4.105792586562935
SHFS,6.5210303470040225
FPAY,6.3259475744498195
MCAG,0.4552801173046822
CVV,5.129929220142374
PASG,2.6272768745257324
RAND,1.8486000228560933
AVHI,0.16450329068825098
CNTG,2.8146633890261716
DCFC,7.679027109198246
APCX,7.9153609263758655
IDN,2.39140008440636
IPA,6.324640445451996
ECOR,4.692139700797886
FSEA,1.6133561379187062
VWE,5.222726308879173
OCX,3.4307997796535927
CACO,5.970918430340307
DARE,3.2512030890300263
ACHL,2.9297356060407704
FBIO,5.982454003056629
IRIX,6.258065325514298
UTSI,3.274100888353116
AWH,8.020427385155486
KINS,5.990872789775667
PBBK,1.9009824547231176
KA,7.145580837866222
AGBA,5.05780982735095
BIOR,5.221744929741963
GTEC,10.728844811384148
FIXX,2.7251427547549296
CURI,3.179064027125773
ALAR,7.172298222908214
SLS,6.181254830873785
NCSM,2.0714469748007738
FTEK,2.5654606834756897
INTS,5.445277849868773
AIH,5.975715709269136
SDOT,5.178594281266515
CLAY,0.36494534981886056
AGAE,3.4690013697454445
NMTC,3.9933500295046316
USEG,3.4135827710532003
XLO,4.037489994966759
NLTX,3.495127844798085
BFI,3.3957293008736116
NCNC,12.789129707448716
ARBB,4.150104770367891
MOGO,4.541538841939386
EVGN,5.146625625300813
USAU,3.2315599782847806
OMIC,3.1234037512811645
ICLK,7.118043647977936
CTRM,4.134182484376582
SRM,9.81885430084309
EMKR,7.482750632343811
CGTX,4.6215810383094675
SDIG,6.175928709232961
UBX,5.486740014203446
EUDA,9.135577496291795
CLPS,3.0160708509966745
TXMD,2.918189448780091
ADN,5.165472923711913
OESX,2.637849177292425
ATER,5.867105334325881
AACG,3.001323192505412
BTM,4.471728077361054
QMCO,6.008888535815227
SLNA,8.823427128253334
VGAS,5.012983138151556
PHXM,8.31755349271749
GTIM,2.8767502253119392
XPON,3.512109661802471
OPXS,2.0781770430591124
MESA,3.591525766341503
RNLX,5.769825483067509
PPHP,0.40149483368516553
SANW,5.576683933468384
MCAF,3.2490306320079716
RZLT,4.330798891289012
SONM,6.6971379858778075
NXPL,4.6168687351028
SNCE,10.478791320615937
ELUT,6.616537918553044
PRTG,7.055545665192703
LIDR,7.012093994996181
CTNT,9.438966466257142
FRLN,6.798380349738002
SNT,5.743177173969933
APWC,2.858120532100863
RFIL,3.7393725521148866
DTCK,9.212405078356177
ELDN,5.46596855146454
KRKR,4.9007478445470145
DRIO,5.153024182414483
TKLF,4.4598742937342575
EPOW,5.153110797432233
DLPN,3.905253301352629
ITRM,3.995284518048854
ABIO,1.1019282970163973
GANX,3.2624448879312578
WVVI,1.281631406030546
HUBC,25.708231348443814
HRYU,10.122835748263432
XGN,3.6682060582868825
ZKIN,5.905491955685675
RGLS,5.544513269119511
LNSR,4.219252564226632
DAIO,2.6390803164451992
RMCF,1.7781739797513594
KIRK,2.776637965277831
CADL,4.270285359205333
MTEM,3.566293130493148
PMN,7.8040770587200505
NCTY,7.1989758099806735
YQ,4.076664493530788
PLUR,4.58682984535595
BSGM,7.025829870688955
AIRG,3.168086500654525
DPRO,3.7307824540709618
SEEL,11.704904774957615
KOSS,1.8420596158634976
NSYS,2.2147182496325817
PEV,10.445350814693336
ELBM,6.817382841028377
NTBL,6.826495134260539
PPBT,5.255377587238942
CISO,5.236887194925952
NSTG,7.443503267472806
PSHG,6.842042308489299
NRXP,6.04483415857262
FTEL,7.129566346078891
NTWK,3.975451200435689
CPIX,4.376891306102883
LUMO,5.218388504227488
GFAI,4.4084504563949105
PAVM,8.384633357324699
ALPP,7.770680366640691
NCNA,6.560054356238212
OPHC,1.5246436427188634
ZCMD,1.8213897519029518
MRKR,6.265607226636672
RETO,15.108762643662661
MRM,2.7436525529566347
NEPH,4.302611907385982
WHLM,3.5544078843331035
ARVL,4.100139626550038
AHG,11.780028981407868
INAB,4.280178742753669
SWAG,3.284207115053607
CYTH,5.9629896708439425
RMCO,4.427587479117349
INSG,5.149331272548789
MODD,7.37821159120615
IDEX,8.091234707993138
EVAX,8.58314189106501
GVH,
CHSN,8.448957151512355
SGRP,2.939973549205512
EKSO,6.08943382368532
DUOT,4.050888388234895
HOFV,6.3521215147584
JOAN,6.476168637403296
LRHC,12.460269327008287
CLRB,6.231227836150929
COCH,9.749803765744465
VMAR,4.454519070359413
TOMZ,6.806365222801175
EVTV,6.346352826979577
BBGI,4.853468107193408
DTST,4.012688992636534
VRAR,7.428110817251577
SAI,5.092423213476529
CXAI,10.364263319467424
SPI,3.623186634985389
SGMA,6.926172574259381
BRLI,0.3808950484901406
ENTX,4.829782626225877
ETAO,8.130544038581512
TAIT,1.4115484655310517
OCC,3.565118020929325
USEA,2.3345113737970284
MVLA,7.2938820640222435
DALN,3.1125399957534237
PIRS,5.845733457321443
UNCY,6.618320295534873
VIRX,4.338279841040058
NTRB,4.15975462680546
LIQT,3.1318965242786607
LIZI,4.379855235329506
FEMY,46.41378694717908
CREX,7.443616033540369
SSNT,2.605446604151935
RVYL,10.207878886185581
ACST,5.49062886686241
UPXI,4.502781720412593
PNBK,3.1454339904344852
TURB,9.566302224577964
ELEV,3.5172014587436586
XELA,3.9994497173232793
TCJH,4.968297223686409
CHEK,6.258479962115447
GYRE,9.176583791477869
PMCB,2.7059939942359996
DRRX,4.319035584803415
BRFH,6.496055288047706
ONCT,5.383188644403801
MYNZ,4.691124707278738
VIVK,6.1931280705947085
CRBP,3.8304910227911466
FRSX,3.6240675629121606
GBNY,3.035906448641118
STBX,7.1328072191695515
LSTA,4.580494312524763
SXTC,10.600848604180518
MTEX,4.014270380266891
BFRG,5.324329968298102
IMPL,13.020282803632105
GAME,6.351287565614758
CLRO,2.2592127400866513
HKIT,15.03140637273777
XELB,4.287067878017606
MDJH,4.935886520453075
PT,3.592967912917446
TRKA,8.140727612678061
TSRI,2.5141802984819788
STRC,6.383876119452168
MEGL,3.6198334654566384
FRES,10.759447431793147
APTO,6.651248545376127
SYBX,130.5623695001346
TFFP,5.273638503399291
INDP,6.612930507031196
NEON,6.051108910767865
BOSC,3.2485262677697935
SNSE,4.073945608866336
JAGX,7.764582047750755
EQ,3.569997550075547
AVTX,16.262464282173646
MBIO,3.893552289648391
IPW,6.2386497721970375
AKTX,5.431795304300736
YJ,8.18786873674476
VSME,14.507904084302945
SSKN,10.567374975154653
BMR,5.997070889885164
JCTCF,2.0418859806181002
OP,8.079314572161724
STRM,10.562324084703926
KZIA,4.125205043703432
MCVT,4.978299805137307
MBRX,6.61668125729822
NRBO,4.546872926690466
SALM,4.900262726858339
MRAI,5.22612287686751
HCTI,4.569431925620443
SFE,4.394099204004842
QLI,4.3948239090325485
STRR,3.6807607108478058
PAVS,8.772117585132388
CCLD,5.1358859730589685
WKEY,5.427425496852819
PALT,4.017597165734128
GLTO,10.234876403241518
SEED,3.720651820293913
KALA,2.914418186112841
GPAK,16.098665051919323
ISPO,7.527887022944799
TRIB,6.242487484849864
PHUN,4.368976948727328
FBRX,3.5084475607820997
BNOX,32.30833365702962
SNTI,6.976116850240548
ORGS,9.998536332008378
UTRS,9.221643087848337
MBOT,4.817310494345585
GIGM,1.6041553701351186
GNPX,5.190278013013677
EIGR,8.884547944264344
PWM,10.962885824624978
GLBZ,2.575279944213616
TCRT,10.692631727372602
COCP,4.391013163259696
ASLN,4.151705037696108
AMPG,3.419084584758782
LITM,6.244503372890079
VINC,5.0582257583541
TEDU,4.540659950240326
TOPS,4.5001852204129476
GURE,3.6106719956241173
NCRA,4.885558049017106
GENE,3.1115571543882594
FGI,2.789636539284991
ZAPP,7.413563229890873
FFIE,12.699144359934865
IINN,3.773185321127741
TRNR,5.7164873008910195
BTCS,4.232850682102312
BMRA,5.183161046463258
GYRO,2.607038680278469
SRZN,5.751918173744568
FGF,4.852850573895786
BCDA,6.1640514196787475
AHI,6.244089344860076
FAZE,7.366227003005821
AYTU,6.829431517116054
CHNR,4.654158093444542
LABP,3.8503832812435665
ONTX,2.941323852368002
APRE,4.676233879400098
IPDN,5.062095807222384
MDIA,8.451499325867362
STKH,4.663084856557834
CNTX,7.722114999091725
COSM,8.222209614868595
JTAI,13.023397918248872
GOVX,3.261382381101517
EDTK,3.4107228550612536
ILAG,4.775018444980579
AXLA,42.98221009692661
CAMP,7.838537808569719
UGRO,5.438582415905952
BNRG,5.473681794592892
OST,9.010165009494518
NLSP,7.452030663309305
CTHR,4.5461720592838315
CAPT,7.96174029594742
VIRI,7.841203687138889
VJET,7.069266763474589
TTOO,20.62246205058799
LPCN,3.3569478126859282
PETZ,3.4707534052416045
MYMD,8.08417967110916
ASTC,2.261501804148942
JG,5.8500419023717924
KAVL,9.829314291877573
BIAF,6.695265536244669
SHPW,5.1828208145054795
ELSE,2.515568007185986
VYNE,6.281474467725178
TARA,3.4718648372566823
TLIS,3.745849367115976
HEPA,3.6283494261682643
VBIV,4.853226231659647
VEEE,2.950220668893531
CNVS,5.788609026534447
HTCR,4.566076860499865
IDAI,13.684664951346944
YGMZ,7.828549852341263
CNFR,6.685573057924394
JEWL,7.461794855390902
OSA,6.406253892951273
SGBX,8.434878568128392
AIMD,7.7750326133314385
TBIO,4.501980350439501
PMD,3.287698132965683
ACOR,5.255288875916397
RCON,5.171726197527561
POAI,4.129178109525003
LEXX,4.84374977578499
IMRN,3.6662548619226962
BLBX,5.201547556200342
SUNW,5.976669572197154
APDN,4.788397572843793
MDRR,2.0558976540325617
BCLI,9.920280739286602
LKCO,3.3047596875752108
EVLO,11.715805717412803
SQFT,3.745557812008178
LFLY,10.230107400244494
OLB,5.873723091819956
VCNX,9.928991726313102
CLWT,2.2868088664529163
BTOG,4.976155665726273
AEI,2.883905739620094
FTFT,5.269929976513319
ICCT,8.270381264485414
KRRO,5.867681250811798
MGIH,5.121261541516857
DOMH,2.9471134616816617
WLGS,9.343632591905836
ENG,3.4694835906737644
GDC,9.1240254071808
ARAV,16.7866589481813
PCSA,11.74040786001621
GBNH,6.852284943313609
NISN,3.1671359491417705
SOBR,4.682208058052887
ONVO,4.35954228715729
TNXP,4.027113015907225
VRME,3.3401618080972693
NXGL,5.5521603257154295
ACRX,6.642590299781586
DXYN,6.4106071302380245
EEIQ,8.253849716230096
AGIL,17.848615593644993
RAYA,6.114825846272585
GIPR,1.9164803121549854
IVDA,4.725378334952713
TANH,9.112161447472344
BOXL,4.000344794178481
POLA,4.512621524534124
ARTW,2.250079223817853
AEZS,3.0267324696971745
AYRO,5.593572304892118
HPCO,5.706812228320779
CARV,3.5720481958473287
CSSE,7.065080801240159
EDSA,12.27196703176834
BTBD,4.675697802170918
PRPO,4.855147306890608
WATT,6.861911301289215
LAES,6.875765718779912
VERO,4.911314341175458
FRZA,3.7331523375994498
CNSP,9.449624503883804
SCKT,2.765956443611358
GTBP,4.996515665627454
SPGC,13.419213313591875
JNVR,5.204045292656494
MARPS,2.2960680617320426
MGRX,7.087219134976442
WAVE,5.077943238705336
ALRN,2.6259032465762275
MARK,4.97660184184448
ANY,5.844872886489292
SGLY,4.958841638797735
ATIF,6.394108923420419
HTOO,5.900727362964353
MIGI,9.939011769910408
GSUN,7.0900164670193595
VISL,3.030337522813419
BRTX,5.528687237783617
HIHO,2.583881328462963
CREG,5.123733067393588
LDWY,5.544158495812231
SIEN,6.346379059342901
NRSN,4.73559233299196
BNTC,9.616409071326277
WNW,7.622321234949562
CYN,6.295995139431278
MTEK,6.229505729042583
INPX,5.649489294265971
XWEL,5.3239862776419775
IMNN,2.9762850313203395
PETV,4.913624733757834
INTZ,8.775025412359959
BCEL,12.189521454047185
ATHE,4.158170203429758
MNTS,16.70396950204634
AWIN,14.833205998240967
PSTV,8.787171518027229
SNES,5.463375981746749
BTTX,5.264577089560223
SHPH,4.196555201838616
SNAX,3.0264151421145002
SOPA,7.012684781018579
JXJT,6.794388010652156
NIR,10.700320460184749
BLIN,3.7143888021320404
TENX,6.321203924740385
WAFU,4.554214181329632
BREA,6.797505524478263
GHSI,3.253337586189338
FAMI,4.371496100378972
LCFY,2.8784327180113483
EZFL,12.101386935593425
ICU,17.607455445142076
AQB,5.790236028105526
TC,4.701008588106992
WRNT,6.952058996044369
GVP,6.107077651227532
VIEW,6.589640320332133
AFIB,6.366152780769733
GRTX,12.746246234883387
GWAV,5.112422120764601
ABVC,9.346050001984372
BTCY,5.161969581515447
EZGO,14.088996228295844
GV,8.59319614191516
